0,185,21.34067769,-157.8934967,USA,Northern America,512853.6667
1,1717,37.32711544,-121.9332989,USA,Northern America,4604961.31
2,5633,33.95381355,-117.9539253,USA,Northern America,14281719.8
3,412,37.91394614,-122.0483181,USA,Northern America,661553.5774
4,1776,32.82158244,-117.1106947,USA,Northern America,4437234.748
5,306,35.36381044,-119.0475354,USA,Northern America,533318.4537
6,346,36.78757662,-119.7705095,USA,Northern America,652855.9733
7,811,38.60280713,-121.3875759,USA,Northern America,1528104.298
8,186,32.62543862,-115.4476576,MEX,Central America,805239.7185
9,154,29.08551907,-110.9745991,MEX,Central America,788949.0117
10,133,24.79661078,-107.4071827,MEX,Central America,721974.7596
11,878,36.14443328,-115.1590734,USA,Northern America,2029109.785
12,2304,33.47756006,-112.0005369,USA,Northern America,3611577.485
13,407,32.24353876,-110.9313916,USA,Northern America,588176.3438
14,592,20.63761304,-103.3591386,MEX,Central America,4530296.314
15,91,24.02823065,-104.6492757,MEX,Central America,573877.9498
16,947,45.53094903,-122.6657332,USA,Northern America,1655686.139
17,165,28.65844574,-106.0883967,MEX,Central America,794324.2375
18,133,21.89441747,-102.2899114,MEX,Central America,877349.819
19,110,19.70733153,-101.1995103,MEX,Central America,683447.0646
20,190,21.1239562,-101.6665674,MEX,Central America,1510974.26
21,141,16.86769935,-99.86174779,MEX,Central America,749405.7201
22,213,25.55055601,-103.4327176,MEX,Central America,1038510.055
23,161,20.60134744,-100.4139457,MEX,Central America,930199.9856
24,1885,47.49542197,-122.2998149,USA,Northern America,2678205.033
25,534,31.70384714,-106.3905995,MEX,Central America,1762653.717
26,166,22.15148295,-100.9591934,MEX,Central America,1083939.657
27,374,19.29244605,-99.62317247,MEX,Central America,1434153.266
28,207,18.89229174,-99.20837773,MEX,Central America,873604.4646
29,2114,19.45159047,-99.10560261,MEX,Central America,19559564.03
30,428,19.04691142,-98.22301187,MEX,Central America,2130628.315
31,143,25.42337096,-100.9796813,MEX,Central America,785796.7294
32,698,49.2292552,-122.9851417,CAN,Northern America,2015029.579
33,529,40.64504711,-111.9172804,USA,Northern America,972714.6253
34,446,35.12903763,-106.629162,USA,Northern America,685933.7471
35,667,25.71167126,-100.2783275,MEX,Central America,4227777.419
36,120,17.06521504,-96.73268271,MEX,Central America,543521.9924
37,78,19.53935074,-96.90910069,MEX,Central America,551949.626
38,128,22.26867547,-97.85524009,MEX,Central America,622471.1763
39,138,19.17410361,-96.16724067,MEX,Central America,723158.3041
40,195,27.50072964,-99.51214633,MEX,Central America,601848.0292
41,170,26.04441546,-98.30413095,MEX,Central America,677913.7478
42,97,16.75353185,-93.11889809,MEX,Central America,608351.4987
43,875,29.49173859,-98.5206364,USA,Northern America,1483926.84
44,102,17.99288508,-92.9465375,MEX,Central America,511130.593
45,1362,39.72837393,-104.9803877,USA,Northern America,2229499.864
46,606,30.37163753,-97.73513149,USA,Northern America,1063620.667
47,411,14.59927134,-90.54739573,GTM,Central America,2674360.836
48,3418,29.78137075,-95.40836967,USA,Northern America,4873719.74
49,287,13.72425382,-89.18557142,SLV,Central America,1675634.764
50,3699,32.8573485,-96.96526227,USA,Northern America,5165561.23
51,200,15.5021369,-87.98431086,HND,Central America,841488.9024
52,550,35.46309323,-97.52442303,USA,Northern America,616999.469
53,188,20.97290636,-89.61473615,MEX,Central America,903966.8957
54,141,14.07275283,-87.20403689,HND,Central America,998560.7762
55,460,51.039687,-114.0703599,CAN,Northern America,1027226.576
56,210,12.1263904,-86.26087379,NIC,Central America,1145288.922
57,431,9.951750245,-84.11429303,CRI,Central America,1861671.616
58,84,21.16362243,-86.85945843,MEX,Central America,703187.5068
59,501,29.96009972,-90.10226475,USA,Northern America,680993.5612
60,490,53.54200131,-113.4855766,CAN,Northern America,975000.7097
61,1026,39.04474577,-94.60456837,USA,Northern America,1129297.081
62,406,41.2406688,-96.0581449,USA,Northern America,565017.682
63,301,-2.164296232,-79.91204137,ECU,South America,2739452.61
64,52,-6.773100997,-79.84370658,PER,South America,566288.6644
65,223,9.055191466,-79.49208566,PAN,Central America,1119523.743
66,88,-8.094693943,-79.03342155,PER,South America,829083.0669
67,342,-0.219360764,-78.49159445,ECU,South America,2254137.195
68,432,23.07138617,-82.35165595,CUB,Caribbean,1839558.493
69,899,38.64866335,-90.29516847,USA,Northern America,1100883.938
70,828,27.29726911,-82.49541578,USA,Northern America,606534.1841
71,1752,27.80797724,-82.70346723,USA,Northern America,1996766.554
72,170,3.430341812,-76.5174626,COL,South America,2323111.711
73,876,-12.02606763,-77.01529684,PER,South America,9265580.499
74,61,4.814273724,-75.70259672,COL,South America,625416.4822
75,1288,44.99994671,-93.2301204,USA,Northern America,1733144.752
76,3040,26.17958738,-80.2108039,USA,Northern America,5406570.288
77,1165,33.84096954,-84.30090571,USA,Northern America,1516952.499
78,230,6.240716975,-75.58360123,COL,South America,3418610.254
79,972,28.53910259,-81.37360347,USA,Northern America,1290483.024
80,34,4.439221242,-75.21557609,COL,South America,538830.4599
81,130,10.38786616,-75.50280489,COL,South America,930724.0691
82,236,17.99722913,-76.84702145,JAM,Caribbean,1018848.229
83,538,4.650884533,-74.12380412,COL,South America,8608815.414
84,665,38.22451115,-85.69906478,USA,Northern America,750695.1643
85,299,49.87947386,-97.1510269,CAN,Northern America,675489.407
86,160,10.94434897,-74.7965547,COL,South America,1912315.749
87,3830,41.79396274,-87.82253727,USA,Northern America,6779775.294
88,1052,39.80875482,-86.14531263,USA,Northern America,1086019.564
89,92,7.094304809,-73.12924056,COL,South America,952630.7806
90,774,43.03168731,-88.0110039,USA,Northern America,1101829.808
91,646,39.2369108,-84.46200196,USA,Northern America,764046.6174
92,80,7.906936708,-72.49813927,COL,South America,652762.6858
93,285,10.63615291,-71.65385661,VEN,South America,2141736.882
94,848,40.0147868,-82.99973942,USA,Northern America,1138151.475
95,280,18.55650513,-72.29580022,HTI,Caribbean,2769341.913
96,137,-16.39533264,-71.53812755,PER,South America,838010.0942
97,2545,42.43812719,-83.15206612,USA,Northern America,3288131.603
98,126,10.06061543,-69.36010192,VEN,South America,965075.9926
99,950,41.47505094,-81.64622338,USA,Northern America,1188874.549
100,151,19.45839074,-70.68069619,DOM,Caribbean,706172.7956
101,515,18.49480958,-69.90131384,DOM,Caribbean,3847330.726
102,481,40.41596736,-79.97203034,USA,Northern America,709250.094
103,318,10.18802271,-67.97228433,VEN,South America,1678999.322
104,167,10.22999008,-67.54417748,VEN,South America,921013.6013
105,664,36.84947257,-76.22371144,USA,Northern America,832250.0823
106,253,-16.52021327,-68.16338661,BOL,South America,1699529.366
107,1550,38.9228404,-77.14196317,USA,Northern America,3368613.481
108,330,10.46744645,-66.8907862,VEN,South America,3104241.427
109,2019,43.65246768,-79.53381024,CAN,Northern America,6036145.783
110,742,39.31155264,-76.61148208,USA,Northern America,1360858.298
111,432,42.9237412,-78.81130882,USA,Northern America,615835.9218
112,223,-17.39807799,-66.18052601,BOL,South America,1091206.704
113,1520,39.90704662,-75.23605793,USA,Northern America,3132223.299
114,184,-33.02103693,-71.51314359,CHL,South America,831988.7126
115,373,18.39900166,-66.09206767,PRI,Caribbean,969579.5463
116,145,10.16611546,-64.65977078,VEN,South America,768015.8771
117,133,-36.79422664,-73.08442863,CHL,South America,532052.1127
118,720,-33.47750516,-70.65601838,CHL,South America,6336005.245
119,5384,40.77321423,-73.88090455,USA,Northern America,15950674.29
120,114,9.73923343,-63.20688684,VEN,South America,522461.4697
121,52,8.283046143,-62.73924618,VEN,South America,654228.7263
122,195,-32.9062643,-68.81413984,ARG,South America,937975.5665
123,83,-24.80729766,-65.41546801,ARG,South America,506599.2432
124,347,41.23347258,-73.05220162,USA,Northern America,541498.6745
125,281,-17.80059184,-63.15343101,BOL,South America,1557362.933
126,295,45.41781152,-75.69404691,CAN,Northern America,710584.0829
127,168,-26.82429766,-65.21389337,ARG,South America,846925.0331
128,261,-3.063915188,-59.9938984,BRA,South America,2016986.561
129,396,41.78361702,-71.40117983,USA,Northern America,591000.8176
130,1080,45.53269003,-73.66822949,CAN,Northern America,3105303.603
131,936,42.38499617,-71.06303941,USA,Northern America,2063274.183
132,304,-31.39589028,-64.20712883,ARG,South America,1365994.52
133,289,46.82043598,-71.27167611,CAN,Northern America,581981.3694
134,221,-15.61996762,-56.09137115,BRA,South America,749443.1672
135,244,-32.91967652,-60.69623646,ARG,South America,1099815.961
136,442,-25.31734204,-57.53865811,PRY,South America,1968288.151
137,229,-20.48145787,-54.61844406,BRA,South America,782348.8532
138,1967,-34.65058344,-58.53886524,ARG,South America,13906506.02
139,192,-34.91047119,-57.96212292,ARG,South America,691901.5646
140,162,-25.51919643,-54.60919265,PRY,South America,600243.7661
141,237,-34.85897695,-56.17204343,URY,South America,1310838.772
142,131,-38.00776575,-57.57362105,ARG,South America,575750.4323
143,150,-23.30688224,-51.17438621,BRA,South America,604379.7504
144,272,-1.373023077,-48.43130288,BRA,South America,2087906.906
145,467,-16.71153307,-49.28015866,BRA,South America,1877864.816
146,181,-15.83609124,-48.07297289,BRA,South America,1158153.339
147,157,-29.70793422,-51.12533512,BRA,South America,540932.8045
148,344,-30.06555449,-51.14728293,BRA,South America,1776855.962
149,124,-18.91658365,-48.27971892,BRA,South America,594597.2697
150,496,-25.44276336,-49.26146328,BRA,South America,2345494.665
151,112,-21.16579789,-47.80419233,BRA,South America,576546.6667
152,166,-27.59519191,-48.61715306,BRA,South America,641126.9341
153,145,-23.49704058,-47.46857462,BRA,South America,688437.1989
154,333,-22.91189031,-47.11250757,BRA,South America,1396669.84
155,2005,-23.57275267,-46.59943039,BRA,South America,19114337.2
156,236,-2.546535097,-44.23935975,BRA,South America,1277592.575
